set INTERSECTIONS := 73701 73702 73703 73704 73705 73706 73707 73708 73709 73710 73711 73712 73713 73714 73715 73716 73717 73718 73719 73720 73721 73722 73723 73724 73725 73726 73727 73728 73729 73730 73731 73732 73733 73734 73735 73736 73737 73738 73739 74222 74225 74226 74228 74230 74231 74232 74233 74234 74235 74236 74237 74238 74239 5 6 7 8 9 15 16 17 19 26 27 28 30 31 32 33 34 35 36 37 38 39 40 47 49 50 51 52 53 55 58 59 60 61 62 63 66 67 68 69 78 83 86 88 89 90 19396 20349 20513 23043 23046 40948 40954 41623 41628 41633 41638 41643 41653 41666 41671 41875 41961 41964 41967 41970 41977 41979 41982 41985 42325 42896 44123 44409 44426 44433 44440 44457 44464 44480 44487 44494 44510 44515 44522 44529 44536 44543 44548 44555 44563 44570 44577 44582 44589 44592 44599 44604 44609 44616 44623 44628 44635 44665 44672 44679 44686 44693 44710 44717 44724 44731 44738 44743 44746 44753 44758 44765 44772 44779 44786 44793 44800 44807 44814 44821 44828 44838 44845 44862 44877 44884 44891 44898 44905 44916 44923 44930 44937 44944 44951 44958 44965 44972 44979 44986 44993 45003 45010 45017 45024 45031 45041 45053 45084 45095 45124 45131 45138 45145 45152 45159 45166 45173 45180 45187 45194 45201 45213 45220 45227 45234 45241 45248 45264 45271 45278 45285 45292 45299 45324 45361 45364 45370 45377 45384 45391 45398 45405 45412 45419 45426 45429 45434 45440 45443 45450 45460 45467 45474 45481 45488 45495 45504 45511 45531 45534 45541 45548 45555 45562 45569 45576 45583 45589 45596 45603 45608 45615 45639 45646 45653 45660 45667 45674 45683 45690 45697 45704 45707 45714 45721 45728 45735 45742 45749 45756 45763 45770 45777 45784 45787 45794 45817 45824 45831 45839 45846 45853 45860 45867 45874 45954 45996 46031 46038 46045 46052 46059 46066 46073 46080 46087 46094 46101 46108 46115 46122 46129 46136 46143 46150 46156 46163 46170 46177 46184 46198 46211 46218 46225 46232 46239 46246 46253 46260 46267 46274 46281 46288 46295 46302 46309 46316 46323 46330 46337 46344 46351 46358 46365 46390 46395 46402 46409 46414 46419 46424 46431 46446 46460 46463 46470 46477 46484 46491 46505 46518 46525 46532 46563 46601 46624 46641 46654 49180 54773 54782 54784 54789 54792 54799 54806 54811 54837 54839 54849 54858 54865 54874 54885 54969 54972 54975 54977 54979 54989 73656 73657 73658 73659 73660 73661 73662 73663 73664 73665 73666 73667 73668 73669 73670 73671 73672 73673 73674 73675 73676 73677 73678 73679 73680 73681 73682 73683 73684 73685 73686 73687 73688 73689 73690 73691 73692 73693 73694 73695 73696 73697 73698 73699 73700 74240 74241 74242 74243 74246 74247 74280 74281 74300 74301 74341 74342                                                                                                                                                                                                                                                        ;
set PATHS := 1439 1441 1442 1445 1449 1451 1453 1466 1470 1472 1475 1479 1483 1484 1488 1492 1493 1497 1498 1499 1500 1504 1513 1516 1518 1521 1525 1533 1534 1536 1537 1541 1547 1549 1550 1560 1561 1565 1577 1596 1599 1600;
set FIXED := 30 78 44628 45173 45481 45555 45787 49180;
set PROHIBITED := 54977 73703 68;
set INTERSECTIONS_PATHS: INTERSECTIONS, PATHS := (5, 1439) (88, 1439) (89, 1439) (90, 1439) (40948, 1439) (44426, 1439) (44433, 1439) (44440, 1439) (44457, 1439) (44494, 1439) (73720, 1439) (74243, 1439) (5, 1441) (88, 1441) (89, 1441) (90, 1441) (40948, 1441) (44426, 1441) (44433, 1441) (44440, 1441) (44457, 1441) (44464, 1441) (44494, 1441) (73720, 1441) (74243, 1441) (88, 1442) (89, 1442) (90, 1442) (40948, 1442) (44464, 1442) (44510, 1442) (44529, 1442) (44536, 1442) (44592, 1442) (44609, 1442) (44779, 1442) (44786, 1442) (44793, 1442) (44800, 1442) (73720, 1442) (74243, 1442) (88, 1445) (89, 1445) (90, 1445) (40948, 1445) (44464, 1445) (44510, 1445) (44515, 1445) (44522, 1445) (44604, 1445) (44609, 1445) (44793, 1445) (44800, 1445) (73720, 1445) (74243, 1445) (88, 1449) (89, 1449) (90, 1449) (40948, 1449) (44464, 1449) (44510, 1449) (44515, 1449) (44522, 1449) (44529, 1449) (44536, 1449) (73720, 1449) (74243, 1449) (30, 1451) (31, 1451) (32, 1451) (45548, 1451) (45555, 1451) (45562, 1451) (45569, 1451) (45576, 1451) (45583, 1451) (45589, 1451) (45728, 1451) (46038, 1451) (30, 1453) (31, 1453) (32, 1453) (33, 1453) (34, 1453) (35, 1453) (36, 1453) (37, 1453) (45583, 1453) (45589, 1453) (45763, 1453) (45770, 1453) (46038, 1453) (32, 1466) (33, 1466) (34, 1466) (35, 1466) (36, 1466) (37, 1466) (45583, 1466) (45589, 1466) (45763, 1466) (46052, 1466) (46122, 1466) (46129, 1466) (46136, 1466) (30, 1470) (31, 1470) (32, 1470) (33, 1470) (34, 1470) (35, 1470) (45569, 1470) (45576, 1470) (45583, 1470) (45589, 1470) (45749, 1470) (46038, 1470) (46136, 1470) (30, 1472) (31, 1472) (32, 1472) (33, 1472) (34, 1472) (35, 1472) (36, 1472) (37, 1472) (38, 1472) (39, 1472) (40, 1472) (66, 1472) (42896, 1472) (45596, 1472) (45777, 1472) (46038, 1472) (30, 1475) (83, 1475) (45031, 1475) (45041, 1475) (45053, 1475) (45138, 1475) (45370, 1475) (45534, 1475) (45714, 1475) (46038, 1475) (73692, 1475) (41964, 1479) (41967, 1479) (41970, 1479) (41977, 1479) (41979, 1479) (41982, 1479) (41985, 1479) (46129, 1479) (46136, 1479) (46143, 1479) (54839, 1479) (54849, 1479) (54858, 1479) (54865, 1479) (73699, 1479) (41961, 1483) (41964, 1483) (41967, 1483) (41970, 1483) (41977, 1483) (41979, 1483) (41982, 1483) (41985, 1483) (54773, 1483) (54839, 1483) (54849, 1483) (54858, 1483) (54865, 1483) (54874, 1483) (73699, 1483) (41964, 1484) (41967, 1484) (41970, 1484) (41977, 1484) (41979, 1484) (41982, 1484) (41985, 1484) (46129, 1484) (46136, 1484) (46143, 1484) (54773, 1484) (54839, 1484) (54849, 1484) (54858, 1484) (54865, 1484) (73699, 1484) (41875, 1488) (41964, 1488) (41967, 1488) (41970, 1488) (41977, 1488) (41979, 1488) (41982, 1488) (41985, 1488) (42325, 1488) (44123, 1488) (46129, 1488) (46136, 1488) (46143, 1488) (54839, 1488) (54849, 1488) (54858, 1488) (54865, 1488) (73712, 1488) (41875, 1492) (41961, 1492) (41964, 1492) (41967, 1492) (41970, 1492) (41977, 1492) (41979, 1492) (41982, 1492) (41985, 1492) (42325, 1492) (44123, 1492) (54773, 1492) (54839, 1492) (54849, 1492) (54858, 1492) (54865, 1492) (54874, 1492) (73712, 1492) (41875, 1493) (41964, 1493) (41967, 1493) (41970, 1493) (41977, 1493) (41979, 1493) (41982, 1493) (41985, 1493) (42325, 1493) (44123, 1493) (46129, 1493) (46136, 1493) (46143, 1493) (54773, 1493) (54839, 1493) (54849, 1493) (54858, 1493) (54865, 1493) (73712, 1493) (27, 1497) (28, 1497) (54773, 1497) (54885, 1497) (54989, 1497) (73723, 1497) (27, 1498) (28, 1498) (46031, 1498) (46038, 1498) (54885, 1498) (54989, 1498) (73723, 1498) (30, 1499) (40954, 1499) (44563, 1499) (44746, 1499) (45053, 1499) (45138, 1499) (45370, 1499) (45534, 1499) (45714, 1499) (46038, 1499) (46491, 1499) (49180, 1499) (73734, 1499) (30, 1500) (40954, 1500) (44563, 1500) (44746, 1500) (45053, 1500) (45138, 1500) (45370, 1500) (45534, 1500) (45714, 1500) (46038, 1500) (46136, 1500) (46491, 1500) (49180, 1500) (73734, 1500) (5, 1504) (6, 1504) (7, 1504) (8, 1504) (9, 1504) (44480, 1504) (44487, 1504) (44494, 1504) (44522, 1504) (44604, 1513) (44609, 1513) (44616, 1513) (44623, 1513) (44628, 1513) (44635, 1513) (5, 1516) (6, 1516) (7, 1516) (8, 1516) (9, 1516) (44480, 1516) (44487, 1516) (44494, 1516) (44522, 1516) (44555, 1516) (44555, 1518) (44604, 1518) (44609, 1518) (44616, 1518) (44623, 1518) (44628, 1518) (44635, 1518) (88, 1521) (89, 1521) (90, 1521) (40948, 1521) (44464, 1521) (44510, 1521) (44515, 1521) (44522, 1521) (73720, 1521) (74243, 1521) (86, 1525) (90, 1525) (44409, 1525) (44464, 1525) (44510, 1525) (44515, 1525) (44522, 1525) (46460, 1525) (49180, 1525) (73734, 1525) (86, 1533) (44577, 1533) (44599, 1533) (44758, 1533) (44765, 1533) (44772, 1533) (44779, 1533) (44786, 1533) (46460, 1533) (46463, 1533) (46484, 1533) (49180, 1533) (73734, 1533) (40954, 1534) (44577, 1534) (44599, 1534) (44758, 1534) (44765, 1534) (44772, 1534) (44779, 1534) (44786, 1534) (46477, 1534) (46484, 1534) (46491, 1534) (49180, 1534) (73734, 1534) (63, 1536) (67, 1536) (68, 1536) (20349, 1536) (41623, 1536) (41628, 1536) (41633, 1536) (41643, 1536) (41653, 1536) (46414, 1536) (63, 1537) (67, 1537) (68, 1537) (19396, 1537) (20349, 1537) (41623, 1537) (41628, 1537) (41633, 1537) (41643, 1537) (41653, 1537) (41666, 1537) (63, 1541) (67, 1541) (68, 1541) (20349, 1541) (41633, 1541) (41638, 1541) (41643, 1541) (41653, 1541) (46414, 1541) (54789, 1541) (54806, 1541) (54811, 1541) (63, 1547) (67, 1547) (68, 1547) (19396, 1547) (20349, 1547) (41623, 1547) (41628, 1547) (41633, 1547) (41643, 1547) (41653, 1547) (41666, 1547) (54811, 1547) (69, 1549) (20349, 1549) (41623, 1549) (41628, 1549) (41633, 1549) (41643, 1549) (41653, 1549) (46414, 1549) (54811, 1549) (69, 1550) (19396, 1550) (20349, 1550) (41623, 1550) (41628, 1550) (41633, 1550) (41643, 1550) (41653, 1550) (41666, 1550) (54811, 1550) (20349, 1560) (41628, 1560) (41633, 1560) (41643, 1560) (41653, 1560) (46414, 1560) (19396, 1561) (20349, 1561) (41628, 1561) (41633, 1561) (41643, 1561) (41653, 1561) (41666, 1561) (49, 1565) (50, 1565) (51, 1565) (60, 1565) (61, 1565) (62, 1565) (78, 1565) (45166, 1565) (45412, 1565) (45419, 1565) (45429, 1565) (45434, 1565) (45443, 1565) (45450, 1565) (45817, 1565) (45824, 1565) (45831, 1565) (45839, 1565) (45846, 1565) (45954, 1565) (45996, 1565) (74231, 1565) (47, 1577) (58, 1577) (59, 1577) (60, 1577) (20349, 1577) (41628, 1577) (41633, 1577) (41643, 1577) (41653, 1577) (44944, 1577) (44951, 1577) (44958, 1577) (44965, 1577) (44972, 1577) (44993, 1577) (45460, 1577) (45467, 1577) (45646, 1577) (45824, 1577) (45831, 1577) (45839, 1577) (46395, 1577) (46414, 1577) (19, 1596) (51, 1596) (58, 1596) (59, 1596) (60, 1596) (44944, 1596) (44951, 1596) (44958, 1596) (44965, 1596) (44972, 1596) (44993, 1596) (45460, 1596) (45467, 1596) (45474, 1596) (45481, 1596) (45488, 1596) (45495, 1596) (45504, 1596) (45511, 1596) (45697, 1596) (45867, 1596) (46414, 1596) (46419, 1596) (74231, 1596) (15, 1599) (16, 1599) (17, 1599) (50, 1599) (51, 1599) (58, 1599) (44944, 1599) (44951, 1599) (44958, 1599) (44965, 1599) (44972, 1599) (44993, 1599) (45003, 1599) (45010, 1599) (45017, 1599) (45024, 1599) (45504, 1599) (45683, 1599) (45853, 1599) (45996, 1599) (74231, 1599) (26, 1600) (51, 1600) (52, 1600) (53, 1600) (55, 1600) (20513, 1600) (23043, 1600) (23046, 1600) (73656, 1600) (74235, 1600) (74237, 1600);
param pf :=
  1439 3.01909319
  1441 0.201561508
  1442 0.0169118542
  1445 0.087739381
  1449 1.54469582
  1451 1.81723835
  1453 0.47520665
  1466 0.07047609
  1470 0.3904207
  1472 0.196657325
  1475 1.15
  1479 3.16772057
  1483 0.793859798
  1484 0.785414885
  1488 29.18142257
  1492 7.31323028
  1493 7.23534715
  1497 5.325409796
  1498 1.731590204
  1499 1.14912462
  1500 0.26087538
  1504 3.603
  1513 261.108746
  1516 12.7366992
  1518 4.95444328
  1521 3.847
  1525 2.57730234
  1533 0.091805664
  1534 0.150891714
  1536 1.26199912
  1537 0.237295511
  1541 0.0410226497
  1547 0.0266830327
  1549 1.90780095
  1550 0.66219905
  1560 5.52702845
  1561 2.62297155
  1565 0.144317233
  1577 1.118953042
  1596 1.427521556
  1599 1.856208169
  1600 1.17683063
;
